8.429967116783219576e+07,1.722474880304369904e+00,2.356162243552669899e+00,5.306591017567819923e-01,6.230521244184430429e+00
8.429967068769031763e+07,1.250400169548911400e+01,1.869755257363366496e+01,1.014935272039817926e+00,6.227820501409970788e+00
8.429966882385747135e+07,2.770106478164282393e+01,3.944722435872768784e+01,4.455106736430069603e+00,6.265553969452933636e+00
8.429966962377619743e+07,2.377020334849819783e+00,3.245672733063159843e+00,5.306591017567819923e-01,6.230521244184430429e+00
8.429966972559875250e+07,1.719682961074006644e-02,3.862741701152736518e+00,2.243107460467100189e+00,6.183401422340631726e+00
8.429967059362566471e+07,1.250439342931868536e+00,3.365867737959555406e+00,3.205150316628150531e+00,6.166688856584750411e+00
8.429966610489539802e+07,3.232964390793879872e+00,5.908609796000230396e+00,5.306591017567819923e-01,6.230521244184430429e+00
8.429966539611227810e+07,3.755726388109394520e+00,1.397829051197913053e+01,2.468105401072134553e-01,6.333605032099938192e+00
8.429966420983372629e+07,1.195086205454002659e+01,2.438156966650607771e+01,2.094922778011078179e+00,6.723149269306789577e+00
8.429966172494199872e+07,2.941589099418589814e+00,1.057993846732889942e+01,5.306591017567819923e-01,6.230521244184430429e+00
8.429966115100778639e+07,1.336159700160051678e+01,1.000225203400390672e+00,2.024247114383011859e+00,nan
0.000000000000000000e+00,0.000000000000000000e+00,8.487983164849220552e-314,0.000000000000000000e+00,0.000000000000000000e+00
8.429965856410279870e+07,2.410120567950059911e+00,1.427224615963659993e+01,5.306591017567819923e-01,6.230521244184430429e+00
8.429965917176833749e+07,6.915462225078267799e+00,5.054942574672469213e+00,4.712797344658260279e+00,6.238119515010493110e+00
8.429966037550021708e+07,8.791068998161632564e+00,2.849114119880976403e+00,3.866539207708636461e+00,6.270063233835376337e+00
8.429965780885809660e+07,2.151379309208799828e+00,1.537014825753870007e+01,4.467430178406979757e-01,6.230521244184430429e+00
8.429965702694801986e+07,9.832104755065358415e-01,1.553681125186814782e+01,1.895690201265076480e+00,6.249802192794091660e+00
8.429965664354860783e+07,8.170113784709776006e-02,1.560711829411304308e+01,2.931766214100815393e+00,6.299639729819140221e+00
8.429965562703989446e+07,2.319211477040969971e+00,1.713937902676950031e+01,6.914982625959430473e-01,6.230521244184430429e+00
8.429965458015593886e+07,4.080192122150426925e+00,1.555026036958279434e+01,1.039750881588728637e+00,6.214432970885113150e+00
8.429965357399766147e+07,5.835011853795049497e+00,1.413236899059401885e+01,1.242132513087513823e+00,6.135581961978808785e+00
8.429965412820540369e+07,1.843687001516489898e+00,1.884800373539420093e+01,9.572325283302099974e-01,6.230521244184430429e+00
8.429965328111101687e+07,9.313162084730706169e+00,9.389891073582132819e+00,3.334299275600844492e+00,6.263518026489225399e+00
8.429965278602939844e+07,1.449847345669505927e+01,4.145333279775625712e+00,3.685907158632132141e+00,6.210626166315016405e+00
8.429965588345019519e+07,1.722474880304369904e+00,1.542376131115180016e+01,2.747442318540000095e+00,6.230521244184430429e+00
8.429965521088674664e+07,5.033185900708745386e+00,1.254527306156475852e+01,1.825835520776358578e+00,6.296564813522965487e+00
8.429965446856682003e+07,7.606584208772670941e+00,9.175401455264857731e+00,2.490121837503847857e+00,6.204486590066589535e+00
8.429966303496530652e+07,1.722474880304369904e+00,8.328190215580660194e+00,2.691498262595950042e+00,6.230521244184430429e+00
8.429966284394787252e+07,4.871508790199334249e-01,1.013679417068398259e+01,1.900163145270292286e+00,6.294532169751311912e+00
8.429966241091570258e+07,7.854940968651148436e-01,1.201631688722227942e+01,1.226828467408428658e+00,6.412226595411445906e+00
